Id,task_1,task_2
data/test/melanoma/ISIC_0015133.jpg,0.89316887,0.63372254
data/test/melanoma/ISIC_0015136.jpg,0.8730135,7.625569e-05
data/test/melanoma/ISIC_0015142.jpg,0.982222,0.7585337
data/test/melanoma/ISIC_0015156.jpg,0.11010822,0.003332924
data/test/melanoma/ISIC_0015163.jpg,0.9135722,0.00077297265
data/test/melanoma/ISIC_0015167.jpg,0.9955401,0.005682724
data/test/melanoma/ISIC_0015180.jpg,0.3771224,0.96130025
data/test/melanoma/ISIC_0015185.jpg,0.7003971,0.023235247
data/test/melanoma/ISIC_0015193.jpg,0.5175473,0.00013050236
data/test/melanoma/ISIC_0015206.jpg,0.7162929,9.9524346e-05
data/test/melanoma/ISIC_0015229.jpg,0.94018334,0.028121445
data/test/melanoma/ISIC_0015251.jpg,0.20197278,0.006483946
data/test/nevus/ISIC_0012092.jpg,0.05354903,0.0003139611
data/test/nevus/ISIC_0012095.jpg,0.2807382,0.0001051326
data/test/nevus/ISIC_0012147.jpg,0.025446422,0.0025332887
data/test/nevus/ISIC_0012149.jpg,0.019224025,0.995891
data/test/nevus/ISIC_0012152.jpg,0.30109057,0.26239088
data/test/nevus/ISIC_0012216.jpg,0.23049401,0.5227717
data/test/nevus/ISIC_0012357.jpg,0.871437,0.050818305
data/test/nevus/ISIC_0012484.jpg,0.12052103,0.97974384
data/test/nevus/ISIC_0012493.jpg,0.10299306,0.019414831
data/test/nevus/ISIC_0012551.jpg,0.019369643,0.07496716
data/test/nevus/ISIC_0012654.jpg,0.005745404,0.055834837
data/test/nevus/ISIC_0012656.jpg,0.039083064,0.00055821415
data/test/nevus/ISIC_0012708.jpg,0.020615317,0.00021037775
data/test/nevus/ISIC_0012722.jpg,0.008337095,0.00050062715
data/test/nevus/ISIC_0012803.jpg,0.39620712,0.33883634
data/test/nevus/ISIC_0012836.jpg,0.13860875,0.0017173813
data/test/nevus/ISIC_0012837.jpg,0.054062765,0.9899448
data/test/nevus/ISIC_0012903.jpg,0.11639938,0.00017597715
data/test/nevus/ISIC_0012904.jpg,0.019636031,0.45718002
data/test/nevus/ISIC_0012941.jpg,0.0059199994,0.053356342
data/test/nevus/ISIC_0012967.jpg,0.021852849,0.02886076
data/test/nevus/ISIC_0013045.jpg,0.09933919,3.00983e-06
data/test/nevus/ISIC_0013070.jpg,0.24506998,0.0022520402
data/test/nevus/ISIC_0013109.jpg,0.011217349,9.126204e-05
data/test/nevus/ISIC_0013159.jpg,0.2848267,0.9997458
data/test/nevus/ISIC_0013164.jpg,0.14320192,0.0020511388
data/test/nevus/ISIC_0013176.jpg,0.027640466,7.698627e-05
data/test/nevus/ISIC_0013191.jpg,0.17451741,0.038061008
data/test/nevus/ISIC_0013216.jpg,0.027779529,0.13621841
data/test/nevus/ISIC_0013226.jpg,0.2829049,0.36294174
data/test/nevus/ISIC_0013230.jpg,0.037889037,0.00025768907
data/test/nevus/ISIC_0013269.jpg,0.24686456,3.0076124e-05
data/test/nevus/ISIC_0013291.jpg,0.2632237,0.00027374073
data/test/nevus/ISIC_0013325.jpg,0.026817737,0.0006104844
data/test/nevus/ISIC_0013399.jpg,0.026729131,0.00032716358
data/test/nevus/ISIC_0013416.jpg,0.017794669,7.270047e-05
data/test/nevus/ISIC_0013511.jpg,0.548362,0.77713966
data/test/nevus/ISIC_0013512.jpg,0.1592212,0.12282704
data/test/nevus/ISIC_0013529.jpg,0.9609549,1.9223151e-05
data/test/nevus/ISIC_0013600.jpg,0.017944803,0.0010926881
data/test/nevus/ISIC_0013602.jpg,0.47384292,0.003454183
data/test/nevus/ISIC_0013738.jpg,0.0058613895,3.7714086e-05
data/test/nevus/ISIC_0013794.jpg,0.014706066,9.094885e-05
data/test/nevus/ISIC_0013809.jpg,0.89257354,0.011024301
data/test/nevus/ISIC_0013891.jpg,0.056886155,0.00012480145
data/test/nevus/ISIC_0013897.jpg,0.10927272,0.15144731
data/test/nevus/ISIC_0013911.jpg,0.08028931,0.57931894
data/test/nevus/ISIC_0013966.jpg,0.05344536,0.9495899
data/test/nevus/ISIC_0013998.jpg,0.033004325,0.00045755378
data/test/nevus/ISIC_0014090.jpg,0.07946338,0.00019828703
data/test/nevus/ISIC_0014117.jpg,0.023682214,0.00023683795
data/test/nevus/ISIC_0014470.jpg,0.07415923,0.035640147
data/test/nevus/ISIC_0014675.jpg,0.23904696,0.00083192566
data/test/nevus/ISIC_0014677.jpg,0.024034666,7.027699e-05
data/test/nevus/ISIC_0014687.jpg,0.14906138,0.0023165836
data/test/nevus/ISIC_0014693.jpg,0.6889818,0.013219668
data/test/nevus/ISIC_0014697.jpg,0.26706737,0.009710186
data/test/nevus/ISIC_0014698.jpg,0.017019667,0.0016238883
data/test/nevus/ISIC_0014720.jpg,0.43699315,0.0007096021
data/test/nevus/ISIC_0014725.jpg,0.67097706,0.000112313544
data/test/nevus/ISIC_0014728.jpg,0.16920522,0.008087339
data/test/nevus/ISIC_0014729.jpg,0.219937,0.39421126
data/test/nevus/ISIC_0014740.jpg,0.8222007,0.89956737
data/test/nevus/ISIC_0014743.jpg,0.35203496,0.13367331
data/test/nevus/ISIC_0014746.jpg,0.09053957,0.23387188
data/test/nevus/ISIC_0014749.jpg,0.054567087,0.0003293062
data/test/nevus/ISIC_0014753.jpg,0.4871664,0.00094436534
data/test/nevus/ISIC_0014755.jpg,0.29360664,0.0004945957
data/test/nevus/ISIC_0014765.jpg,0.033067502,0.0016918386
data/test/nevus/ISIC_0014768.jpg,0.025628276,0.00021569796
data/test/nevus/ISIC_0014773.jpg,0.40593877,0.007935524
data/test/nevus/ISIC_0014780.jpg,0.43745357,0.0003210831
data/test/nevus/ISIC_0014786.jpg,0.54738,0.03874098
data/test/nevus/ISIC_0014787.jpg,0.95704156,0.004425951
data/test/nevus/ISIC_0014792.jpg,0.04532349,0.9811545
data/test/nevus/ISIC_0014796.jpg,0.15632802,0.03299779
data/test/nevus/ISIC_0014798.jpg,0.40030655,0.003655688
data/test/nevus/ISIC_0014807.jpg,0.5941181,0.0003786366
data/test/nevus/ISIC_0014814.jpg,0.48060837,3.8455805e-06
data/test/nevus/ISIC_0014815.jpg,0.43558145,0.00068959675
data/test/nevus/ISIC_0014820.jpg,0.18173444,0.0014571776
data/test/nevus/ISIC_0014822.jpg,0.020226043,0.012382951
data/test/nevus/ISIC_0014833.jpg,0.9082157,0.028611166
data/test/nevus/ISIC_0014835.jpg,0.7606947,0.024340142
data/test/nevus/ISIC_0014844.jpg,0.04299415,0.00029159518
data/test/nevus/ISIC_0014853.jpg,0.01625949,1.2067982e-05
data/test/nevus/ISIC_0014854.jpg,0.16499035,0.00011767377
data/test/nevus/ISIC_0014863.jpg,0.5502627,0.067944735
data/test/nevus/ISIC_0014867.jpg,0.03143188,0.041995645
data/test/nevus/ISIC_0014868.jpg,0.044089787,0.00017810751
data/test/nevus/ISIC_0014876.jpg,0.12616654,0.002045723
data/test/nevus/ISIC_0014879.jpg,0.026364623,0.024071816
data/test/nevus/ISIC_0014901.jpg,0.022509066,0.0020245865
data/test/nevus/ISIC_0014907.jpg,0.13719915,0.37078562
data/test/nevus/ISIC_0014910.jpg,0.93932164,0.016645104
data/test/nevus/ISIC_0014921.jpg,0.033299826,3.6194967e-06
data/test/nevus/ISIC_0014927.jpg,0.21284291,0.0012647688
data/test/nevus/ISIC_0014936.jpg,0.08944541,1.3788619e-05
data/test/nevus/ISIC_0014938.jpg,0.56641823,1.0857661e-05
data/test/nevus/ISIC_0014940.jpg,0.13180885,4.0870993e-05
data/test/nevus/ISIC_0014941.jpg,0.23101033,2.2636512e-05
data/test/nevus/ISIC_0014942.jpg,0.069622874,0.0001331648
data/test/nevus/ISIC_0014943.jpg,0.06498085,8.2620136e-05
data/test/nevus/ISIC_0014944.jpg,0.041423745,9.572513e-05
data/test/nevus/ISIC_0014947.jpg,0.07111981,0.00040042857
data/test/nevus/ISIC_0014948.jpg,0.401642,0.006361831
data/test/nevus/ISIC_0014949.jpg,0.33668187,2.6056536e-05
data/test/nevus/ISIC_0014952.jpg,0.33601496,0.0029180509
data/test/nevus/ISIC_0014955.jpg,0.58832,0.0004825615
data/test/nevus/ISIC_0014956.jpg,0.7790151,2.515252e-06
data/test/nevus/ISIC_0014957.jpg,0.030139541,1.0607573e-05
data/test/nevus/ISIC_0014958.jpg,0.35918522,0.0009791286
data/test/nevus/ISIC_0014959.jpg,0.051677834,3.614755e-05
data/test/nevus/ISIC_0014961.jpg,0.85687876,0.0019424944
data/test/nevus/ISIC_0014962.jpg,0.10730636,0.0032907233
data/test/nevus/ISIC_0014964.jpg,0.008047187,0.000117660755
data/test/nevus/ISIC_0014966.jpg,0.5258982,0.00020066083
data/test/nevus/ISIC_0014968.jpg,0.79875284,0.2220997
data/test/nevus/ISIC_0014969.jpg,0.6202189,0.32607004
data/test/nevus/ISIC_0014973.jpg,0.085403726,0.00025426934
data/test/nevus/ISIC_0014974.jpg,0.16157117,0.78122616
data/test/nevus/ISIC_0014977.jpg,0.21829477,0.0009718015
data/test/nevus/ISIC_0014992.jpg,0.07491783,0.0010165282
data/test/nevus/ISIC_0014994.jpg,0.07676472,0.002782822
data/test/nevus/ISIC_0014998.jpg,0.5138316,0.02494071
data/test/nevus/ISIC_0015002.jpg,0.023018576,0.0026315125
data/test/nevus/ISIC_0015003.jpg,0.04315812,0.020111935
data/test/nevus/ISIC_0015007.jpg,0.046388227,0.008909603
data/test/nevus/ISIC_0015008.jpg,0.041594002,0.8648432
data/test/nevus/ISIC_0015009.jpg,0.63206464,0.7756025
data/test/nevus/ISIC_0015011.jpg,0.024073653,0.057717323
data/test/nevus/ISIC_0015013.jpg,0.6722272,0.0070159533
data/test/nevus/ISIC_0015015.jpg,0.17362814,0.04597837
data/test/nevus/ISIC_0015016.jpg,0.5933088,0.001598627
data/test/nevus/ISIC_0015018.jpg,0.010344826,0.21150236
data/test/nevus/ISIC_0015019.jpg,0.47654688,0.078402296
data/test/nevus/ISIC_0015020.jpg,0.29430428,0.0005449239
data/test/nevus/ISIC_0015021.jpg,0.041070078,0.00040817718
data/test/nevus/ISIC_0015023.jpg,0.42661658,0.0039641582
data/test/nevus/ISIC_0015026.jpg,0.57303643,0.91277224
data/test/nevus/ISIC_0015030.jpg,0.21188293,1.1671735e-05
data/test/nevus/ISIC_0015031.jpg,0.14629932,0.28001496
data/test/nevus/ISIC_0015034.jpg,0.32647616,0.055143476
data/test/nevus/ISIC_0015035.jpg,0.03320379,0.0077612633
data/test/nevus/ISIC_0015037.jpg,0.10462649,0.014002574
data/test/nevus/ISIC_0015040.jpg,0.0032878593,0.018782586
data/test/nevus/ISIC_0015051.jpg,0.05562948,0.06952826
data/test/nevus/ISIC_0015056.jpg,0.9637132,0.10025049
data/test/nevus/ISIC_0015057.jpg,0.4925917,0.008590008
data/test/nevus/ISIC_0015060.jpg,0.030608248,0.19127852
data/test/nevus/ISIC_0015064.jpg,0.7882479,0.025650844
data/test/nevus/ISIC_0015078.jpg,0.05958979,0.9999888
data/test/nevus/ISIC_0015089.jpg,0.10332895,0.041776467
data/test/nevus/ISIC_0015102.jpg,0.6326058,0.78826237
data/test/nevus/ISIC_0015118.jpg,0.6955047,0.0012906755
data/test/nevus/ISIC_0015125.jpg,0.21164137,9.017675e-06
data/test/nevus/ISIC_0015129.jpg,0.14508672,0.3021286
data/test/nevus/ISIC_0015130.jpg,0.28385094,4.4287994e-05
data/test/nevus/ISIC_0015139.jpg,0.012765106,0.0006347685
data/test/nevus/ISIC_0015140.jpg,0.56064385,0.0022264523
data/test/nevus/ISIC_0015146.jpg,0.42454144,3.869061e-05
data/test/nevus/ISIC_0015149.jpg,0.76045316,0.0007335627
data/test/nevus/ISIC_0015150.jpg,0.79900026,6.762571e-05
data/test/nevus/ISIC_0015152.jpg,0.0752919,0.22381882
data/test/nevus/ISIC_0015155.jpg,0.09843064,0.036619633
data/test/nevus/ISIC_0015157.jpg,0.08648085,0.0058904486
data/test/nevus/ISIC_0015160.jpg,0.06155388,0.8007811
data/test/nevus/ISIC_0015161.jpg,0.053095568,0.08881498
data/test/nevus/ISIC_0015171.jpg,0.061742794,0.030374672
data/test/nevus/ISIC_0015173.jpg,0.21749215,0.14232613
data/test/nevus/ISIC_0015174.jpg,0.44992757,0.0009610728
data/test/nevus/ISIC_0015175.jpg,0.041136116,0.004062176
data/test/nevus/ISIC_0015176.jpg,0.54667836,0.026024576
data/test/nevus/ISIC_0015179.jpg,0.786656,0.0010636628
data/test/nevus/ISIC_0015184.jpg,0.06723219,0.12422335
data/test/nevus/ISIC_0015201.jpg,0.24233948,1.7717486e-05
data/test/nevus/ISIC_0015202.jpg,0.023985742,0.00017348408
data/test/nevus/ISIC_0015203.jpg,0.816684,0.12904653
data/test/nevus/ISIC_0015207.jpg,0.52179784,0.10203553
data/test/nevus/ISIC_0015208.jpg,0.80736935,0.00504045
data/test/nevus/ISIC_0015212.jpg,0.004579136,5.357214e-05
data/test/nevus/ISIC_0015215.jpg,0.19458143,0.0011656043
data/test/nevus/ISIC_0015216.jpg,0.29601514,0.00435783
data/test/nevus/ISIC_0015217.jpg,0.03750534,0.004800151
data/test/nevus/ISIC_0015218.jpg,0.30207244,3.660095e-05
data/test/nevus/ISIC_0015223.jpg,0.04556673,8.575677e-05
data/test/nevus/ISIC_0015224.jpg,0.60916126,0.22241805
data/test/nevus/ISIC_0015226.jpg,0.08884355,0.016469304
data/test/nevus/ISIC_0015232.jpg,0.15713343,0.32237768
data/test/nevus/ISIC_0015237.jpg,0.54768175,0.097304106
data/test/nevus/ISIC_0015241.jpg,0.0053738905,1.5049342e-05
data/test/nevus/ISIC_0015244.jpg,0.4408359,0.083718345
data/test/nevus/ISIC_0015245.jpg,0.16705771,0.0050854385
data/test/nevus/ISIC_0015250.jpg,0.4692426,0.014894535
data/test/nevus/ISIC_0015254.jpg,0.8327167,0.0009170854
data/test/nevus/ISIC_0015255.jpg,0.26819,0.16058105
data/test/nevus/ISIC_0015258.jpg,0.42918128,0.03913892
data/test/nevus/ISIC_0015264.jpg,0.14570208,0.45825654
data/test/nevus/ISIC_0015270.jpg,0.6073446,0.0029778471
data/test/nevus/ISIC_0015273.jpg,0.52937025,0.04456326
data/test/nevus/ISIC_0015274.jpg,0.82715553,0.032113116
data/test/nevus/ISIC_0015276.jpg,0.19851224,0.0020132132
data/test/nevus/ISIC_0015279.jpg,0.022827337,0.8372815
data/test/nevus/ISIC_0015283.jpg,0.09031419,5.6076944e-05
data/test/nevus/ISIC_0015291.jpg,0.21566647,0.65778
data/test/nevus/ISIC_0015293.jpg,0.020244673,0.020906137
data/test/nevus/ISIC_0015298.jpg,0.11044601,0.00068805076
data/test/nevus/ISIC_0015309.jpg,0.06541225,0.8107391
data/test/nevus/ISIC_0015310.jpg,0.71534747,0.010708371
data/test/nevus/ISIC_0015311.jpg,0.24555993,4.6813922e-05
data/test/nevus/ISIC_0015312.jpg,0.08097982,0.00010752753
data/test/nevus/ISIC_0015330.jpg,0.04156902,0.00013828072
data/test/nevus/ISIC_0015331.jpg,0.016623419,0.054106604
data/test/nevus/ISIC_0015347.jpg,0.16961432,0.0004122739
data/test/nevus/ISIC_0015353.jpg,0.7575351,0.5330986
data/test/nevus/ISIC_0015355.jpg,0.16063093,0.0041984846
data/test/nevus/ISIC_0015357.jpg,0.020958671,0.0015914275
data/test/nevus/ISIC_0015360.jpg,0.55282867,0.0010511926
data/test/nevus/ISIC_0015363.jpg,0.11084675,0.885431
data/test/nevus/ISIC_0015364.jpg,0.31189343,0.00040174945
data/test/nevus/ISIC_0015368.jpg,0.8100428,0.0005497445
data/test/nevus/ISIC_0015369.jpg,0.059698384,0.61387014
data/test/nevus/ISIC_0015383.jpg,0.30718234,0.00010475912
data/test/nevus/ISIC_0015386.jpg,0.61317116,0.0020040446
data/test/nevus/ISIC_0015390.jpg,0.58365566,0.0019758607
data/test/nevus/ISIC_0015395.jpg,0.0016208892,0.8239723
data/test/nevus/ISIC_0015403.jpg,0.72217,0.18111905
data/test/nevus/ISIC_0015404.jpg,0.5826749,0.00018022912
data/test/nevus/ISIC_0015411.jpg,0.07855753,0.0018293356
data/test/nevus/ISIC_0015412.jpg,0.061031252,0.007776867
data/test/nevus/ISIC_0015416.jpg,0.98354244,0.007932345
data/test/nevus/ISIC_0015417.jpg,0.87427527,0.00021870033
data/test/nevus/ISIC_0015418.jpg,0.42373008,0.0056249737
data/test/nevus/ISIC_0015419.jpg,0.076690555,0.0072354763
data/test/nevus/ISIC_0015436.jpg,0.30821237,0.020257663
data/test/nevus/ISIC_0015440.jpg,0.027991436,0.00038694756
data/test/nevus/ISIC_0015447.jpg,0.7039172,0.0104004
data/test/nevus/ISIC_0015455.jpg,0.59275365,0.6102625
data/test/nevus/ISIC_0015464.jpg,0.593844,0.002640428
data/test/nevus/ISIC_0015466.jpg,0.57597774,0.0001132333
data/test/nevus/ISIC_0015468.jpg,0.08357362,0.0030039588
data/test/nevus/ISIC_0015476.jpg,0.06418195,0.005512172
data/test/nevus/ISIC_0015481.jpg,0.24724483,0.0022635336
data/test/nevus/ISIC_0015482.jpg,0.7712294,0.001578489
data/test/nevus/ISIC_0015485.jpg,0.0014627262,0.859317
data/test/nevus/ISIC_0015510.jpg,0.1444037,0.027687049
data/test/nevus/ISIC_0015526.jpg,0.16353276,0.000102787984
data/test/nevus/ISIC_0015537.jpg,0.17047852,0.030152716
data/test/nevus/ISIC_0015544.jpg,0.36959052,0.00018906208
data/test/nevus/ISIC_0015559.jpg,0.6537999,7.787861e-05
data/test/nevus/ISIC_0015563.jpg,0.2263084,0.107423894
data/test/nevus/ISIC_0015566.jpg,0.06699165,0.0021693376
data/test/nevus/ISIC_0015568.jpg,0.17747174,0.0023388027
data/test/nevus/ISIC_0015582.jpg,0.12459665,0.000114133276
data/test/nevus/ISIC_0015593.jpg,0.10864254,0.0016240593
data/test/nevus/ISIC_0015603.jpg,0.11900007,0.0009106356
data/test/nevus/ISIC_0015607.jpg,0.2745272,0.92460996
data/test/nevus/ISIC_0015614.jpg,0.22789136,0.10419321
data/test/nevus/ISIC_0015617.jpg,0.009323419,0.0010542179
data/test/nevus/ISIC_0015625.jpg,0.47860923,5.7919737e-05
data/test/nevus/ISIC_0015631.jpg,0.031883266,0.004151092
data/test/nevus/ISIC_0015636.jpg,0.029557401,0.05711818
data/test/nevus/ISIC_0015638.jpg,0.032238755,4.1623403e-05
data/test/nevus/ISIC_0015641.jpg,0.06525993,0.12740391
data/test/nevus/ISIC_0015645.jpg,0.072942466,0.00029938048
data/test/nevus/ISIC_0015936.jpg,0.21015418,0.008244418
data/test/nevus/ISIC_0015937.jpg,0.0053123035,0.0005395184
data/test/nevus/ISIC_0015938.jpg,0.27129394,0.00026966858
data/test/nevus/ISIC_0015939.jpg,0.2946349,0.0010636784
data/test/nevus/ISIC_0015940.jpg,0.072840914,0.00024348668
data/test/nevus/ISIC_0015941.jpg,0.024649642,2.0983276e-05
data/test/nevus/ISIC_0015942.jpg,0.0033785547,0.0008119085
data/test/nevus/ISIC_0015943.jpg,0.0043408195,0.00090505194
data/test/nevus/ISIC_0015944.jpg,0.8094094,0.08177957
data/test/nevus/ISIC_0015945.jpg,0.07425821,0.0023792994
data/test/nevus/ISIC_0015946.jpg,0.050391927,0.0001745177
data/test/nevus/ISIC_0015947.jpg,0.018774915,1.4248768e-05
data/test/nevus/ISIC_0015948.jpg,0.0057127504,0.00015733331
data/test/nevus/ISIC_0015949.jpg,0.016006308,0.000874306
data/test/nevus/ISIC_0015950.jpg,0.0062277047,7.2517265e-05
data/test/nevus/ISIC_0015951.jpg,0.08352796,0.13156748
data/test/nevus/ISIC_0015952.jpg,0.24838403,0.020092132
data/test/nevus/ISIC_0015953.jpg,0.86324584,0.21180816
data/test/nevus/ISIC_0015954.jpg,0.018978525,0.0069110636
data/test/nevus/ISIC_0015955.jpg,0.31221995,0.00995269
data/test/nevus/ISIC_0015956.jpg,0.11489748,4.402826e-05
data/test/nevus/ISIC_0015957.jpg,0.016788954,0.86699176
data/test/nevus/ISIC_0015958.jpg,0.29339686,0.6562257
data/test/nevus/ISIC_0015959.jpg,0.037944883,0.007003732
data/test/nevus/ISIC_0015960.jpg,0.17137197,2.265394e-05
data/test/nevus/ISIC_0015961.jpg,0.21981785,1.1483378e-05
data/test/nevus/ISIC_0015962.jpg,0.004587244,0.00043055648
data/test/nevus/ISIC_0015963.jpg,0.0041650753,0.0014937104
data/test/nevus/ISIC_0015964.jpg,0.0004739126,2.2395827e-05
